#include <Arduino.h>
#include <BLEDevice.h>
#include <BLEServer.h>
#include <BLEUtils.h>
#include <BLE2902.h>
#include "HX711.h"

/**
 * @brief Kurulum öncesi ayar,
 * CIHAZIN MODELİ
 *
 * MODEL => cihazın handfizz, legfizz veya handfizz olup olmadığını belirtin. const string olarak belirleyin.
 * örn: "handfizz"
 */
#define MODEL "handfizz"

/**
 * @brief Kurulum öncesi ayar,
 * CIHAZIN KİMLİĞİ/SERİ NUMARASI
 *
 * MODEL => cihazın handfizz, legfizz veya handfizz olup olmadığını belirtin. const string olarak belirleyin.
 * örn: "1"
 */
#define ID "200524"

/**
 * @brief Kurulum öncesi ayar,
 * AKTİVASYON KODU AYARI
 *
 * ACTIVATION_KEY => esp yi aktif etmek için şifre. const string olarak belirleyin.
 * örn: "Arda+R-OBofizz"
 */
#define ACTIVATION_KEY "key"

/**
 * @brief Kurulum öncesi ayar,
 * SURUCU AYARI
 *
 * surucu => Büyük sürücü için 1, Küçük için 0 giriniz.
 */
#define surucu 1

/**
 * Kurulum ayarlarını yapılandırır,
 * Kurulum öncesi ayarlara göre tanımlama yapar,
 * ne yaptığınızı bilmiyorsanız buraya dokunmayın.
 */
#if surucu == 1
#define speedRes 1000
#elif
#define speedRes 250
#endif
#if speedRes == 250
#define speedDiv 4
#elif speedRes == 1000
#define speedDiv 1
#endif

#if CONFIG_FREERTOS_UNICORE
static const BaseType_t app_cpu = 0;
#else
static const BaseType_t app_cpu = 1;
#endif
#define ADV_NAME "RoboFizz"

#define SERVICE_W_UUID "4fafc201-1fb5-459e-8fcc-c5c9c3319141"

#define SPEED_W_UUID "beb5483e-36e1-4688-b7f5-ea07361b26a1"
#define DURATION_W_UUID "beb5483e-36e1-4688-b7f5-ea07361b26a2"
#define POSITION_W_UUID "beb5483e-36e1-4688-b7f5-ea07361b26a3"
#define CMD_W_UUID "beb5483e-36e1-4688-b7f5-ea07361b26a4"
#define VIBRATE_W_UUID "beb5483e-36e1-4688-b7f5-ea07361b26b1"
#define VIBRATE_RECOIL_W_UUID "beb5483e-36e1-4688-b7f5-ea07361b26b3"
#define IS_VIBRATE_W_UUID "beb5483e-36e1-4688-b7f5-ea07361b26b4"

#define SERVICE_R_UUID "4fafc201-1fb5-459e-8fcc-c5c9c3319142"

#define LOADCELL_R_UUID "beb5483e-36e1-4688-b7f5-ea07361b26a5"
#define EXERCISE_R_UUID "beb5483e-36e1-4688-b7f5-ea07361b26a6"
#define POSITION_R_UUID "beb5483e-36e1-4688-b7f5-ea07361b26a7"
#define SPEED_R_UUID "beb5483e-36e1-4688-b7f5-ea07361b26a8"
#define DURATION_R_UUID "beb5483e-36e1-4688-b7f5-ea07361b26a9"
#define ACTIVE_SMP_DUR_R_UUID "beb5483e-36e1-4688-b7f5-ea07361b26b0"
#define DIR_R_UUID "beb5483e-36e1-4688-b7f5-ea07361b26b2"

#define SERVICE_KEY_UUID "4fafc201-1fb5-459e-8fcc-c5c9c3319143"
#define ACTIVATION_KEY_W_UUID "beb5483e-36e1-4688-b7f5-ea07361b26b5"
#define ACTIVATION_KEY_R_UUID "beb5483e-36e1-4688-b7f5-ea07361b26b6"

#define SERVICE_SPECS_UUID "4fafc201-1fb5-459e-8fcc-c5c9c3319144"
#define DEVICE_ID_UUID "beb5483e-36e1-4688-b7f5-ea07361b26c0"
#define DEVICE_MODEL_UUID "beb5483e-36e1-4688-b7f5-ea07361b26c1"

#define BLE_PROPS_ALL BLECharacteristic::PROPERTY_NOTIFY | BLECharacteristic::PROPERTY_READ | BLECharacteristic::PROPERTY_WRITE | BLECharacteristic::PROPERTY_WRITE_NR
#define BLE_PROPS_READ_NOTY BLECharacteristic::PROPERTY_NOTIFY | BLECharacteristic::PROPERTY_READ
#define BLE_PROPS_WRITE_NR BLECharacteristic::PROPERTY_WRITE | BLECharacteristic::PROPERTY_WRITE_NR
#define seconds() millis() / 1000

#define pwmChannel 8
#define pwmRes 8

#define DOUT 33
#define SCK 32

#define stepPin 2
#define dirPin 18

#define cw 1
#define ccw -1

#define speedOffset_L 200
#define speedOffset_H 5000

static uint16_t stepSpeed = 0;
static int8_t direction = 0;

static bool isStep = false;
static long stepStartTime = 0;
static long stepEndTime = 0;

static long position1 = 0;
static long position2 = 0;
static long TargetPosition = 0;
static long CurrentVibratePosition = 0;
static long CurrentPosition = 0;
static long lastPosition = 0;

static int vibrationRate = 40;
static int vibrationRecoilRate = 4;
static bool isVibration = false;

static bool isVibDone = false;
static bool isVibPosDone = true;

static int duration = 20; // seconds
static int sweepStartTime = 0;
